1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,NA,NA,1
1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,NA,NA,1
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,NA,NA,1
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,NA,NA,1
0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,NA,NA,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,NA,NA,1
1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,NA,NA,1
1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,NA,NA,1
0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,NA,NA,1
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,NA,NA,1
1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA,NA,1
1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,NA,NA,1
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,NA,NA,1
1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,NA,NA,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,NA,NA,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,NA,NA,1
0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,NA,NA,1
0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,NA,NA,1
1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,NA,NA,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,NA,NA,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,NA,NA,1
1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,NA,NA,1
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,NA,NA,1
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,NA,NA,1
1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,NA,NA,1
1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,NA,NA,1
1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,NA,NA,1
1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,NA,1
1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,NA,NA,1
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,NA,NA,1
1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,NA,NA,1
1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,NA,NA,1
1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,NA,NA,1
1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,NA,NA,1
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,NA,NA,1
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,NA,NA,1
1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,NA,NA,1
1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,NA,NA,1
1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,NA,NA,1
1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,NA,NA,1
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,NA,NA,1
0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,NA,NA,1
0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,NA,NA,1
1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,NA,NA,1
1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,NA,NA,1
1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,NA,NA,1
1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,NA,NA,1
1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,NA,NA,1
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,NA,NA,1
0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,NA,NA,1
1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,NA,NA,1
1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,NA,NA,1
1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,NA,NA,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,NA,NA,1
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,NA,NA,1
0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,NA,NA,1
1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,NA,NA,1
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,NA,NA,1
1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,NA,NA,1
1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,NA,NA,1
1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,NA,NA,1
1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,NA,NA,1
1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,NA,NA,1
0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,NA,NA,1
1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,NA,NA,1
1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,NA,NA,1
1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,NA,NA,1
1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,NA,NA,1
1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,NA,NA,1
0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,NA,NA,1
1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,NA,NA,1
1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,NA,NA,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,NA,NA,1
1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,NA,NA,1
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,NA,NA,1
1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,NA,NA,1
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,NA,NA,1
1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,NA,NA,1
0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,NA,NA,1
1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,NA,NA,1
1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,NA,NA,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,NA,NA,1
1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,NA,NA,1
1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,NA,1
1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,NA,NA,1
1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,1
0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,NA,NA,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,NA,NA,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,NA,NA,1
1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,NA,NA,1
1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,NA,NA,1
1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,NA,NA,1
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,NA,NA,1
1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,NA,NA,1
1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,NA,NA,1
1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,NA,NA,1
1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,NA,NA,1
1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,NA,NA,1
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,NA,NA,1
1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,NA,NA,1
1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,NA,NA,1
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,NA,NA,1
0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,NA,NA,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,NA,NA,1
1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,NA,NA,1
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,NA,NA,1
1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,1
1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,NA,NA,1
